ID,municipi,participacio,sisi,sino,siblanc,no,blanc,altres,vots,poblacio
250019,Abella de la Conca,46,94%,92,75%,4,35%,0,00%,0,00%,1,45%,1,45%,69,147
80018,Abrera,30,64%,68,92%,15,20%,0,81%,9,61%,0,34%,5,11%,2954,9640
250024,Àger,51,93%,83,69%,6,74%,2,48%,1,42%,2,84%,2,84%,282,543
250030,Agramunt,48,83%,87,56%,4,90%,1,90%,2,12%,0,62%,2,91%,2267,4643
80023,Aguilar de Segarra,65,87%,91,24%,1,46%,1,46%,0,73%,2,19%,2,92%,137,208
170010,Agullana,56,57%,90,95%,2,93%,0,49%,2,69%,0,24%,2,69%,409,723
80142,Aiguafreda,60,70%,88,14%,5,54%,1,40%,3,51%,1,01%,0,39%,1282,2112
430017,Aiguamúrcia,48,41%,90,81%,2,36%,0,00%,0,79%,2,10%,3,94%,381,787
170025,Aiguaviva,48,41%,89,18%,5,15%,1,03%,2,32%,0,00%,2,32%,388,614
250387,Aitona,48,41%,86,25%,3,41%,0,72%,2,17%,1,86%,5,58%,967,2028
250045,Alamús, els,48,41%,90,24%,2,93%,0,49%,2,68%,0,73%,2,93%,410,661
250058,Alàs i Cerc,48,41%,88,20%,6,21%,0,62%,0,00%,0,62%,4,35%,161,309
250061,Albagés, l',48,41%,86,00%,5,50%,0,50%,2,00%,1,00%,5,00%,200,378
170031,Albanyà,48,41%,95,95%,0,00%,0,00%,0,00%,0,00%,4,05%,74,129
250077,Albatàrrec,48,41%,82,37%,8,48%,0,54%,3,77%,0,67%,4,17%,743,1745
250083,Albesa,48,41%,87,99%,4,29%,1,23%,1,84%,0,61%,4,04%,816,1391
250096,Albi, l',48,41%,90,52%,3,55%,1,18%,1,90%,0,95%,1,90%,422,725
430022,Albinyana,48,41%,81,40%,7,21%,2,09%,5,50%,0,38%,3,42%,527,1957
430038,Albiol, l',48,41%,83,45%,7,19%,0,72%,4,32%,0,00%,4,32%,139,370
170046,Albons,48,41%,91,64%,3,62%,1,39%,1,67%,0,00%,1,67%,359,605
430043,Alcanar,48,41%,86,53%,4,92%,1,29%,3,25%,0,98%,3,03%,3171,8899
250100,Alcanó,48,41%,88,44%,7,48%,2,72%,1,36%,0,00%,0,00%,147,215
250117,Alcarràs,48,41%,84,37%,6,55%,1,08%,4,98%,0,80%,2,23%,2872,7414
250122,Alcoletge,48,41%,87,02%,6,58%,0,81%,2,61%,0,54%,2,43%,1109,2681
430056,Alcover,48,41%,85,48%,6,18%,1,79%,1,84%,0,76%,3,95%,1846,4188
439044,Aldea, l',48,41%,79,18%,5,64%,1,43%,4,15%,1,56%,8,04%,1542,3756
430069,Aldover,48,41%,84,79%,3,38%,1,13%,7,61%,1,41%,1,69%,355,845
430075,Aleixar, l',48,41%,85,45%,4,69%,1,41%,4,93%,0,94%,2,58%,426,718
80039,Alella,48,41%,83,74%,10,58%,0,59%,2,15%,0,54%,2,40%,4047,7974
430081,Alfara de Carles,48,41%,78,10%,5,71%,3,81%,2,86%,1,90%,7,62%,105,347
250138,Alfarràs,48,41%,79,26%,7,95%,2,71%,4,55%,0,97%,4,55%,1032,2525
250143,Alfés,48,41%,95,50%,2,00%,0,00%,1,50%,0,00%,1,00%,200,285
430094,Alforja,48,41%,88,10%,5,30%,1,16%,2,59%,0,78%,2,07%,773,1589
250156,Algerri,48,41%,90,04%,2,60%,1,73%,1,30%,1,73%,2,60%,231,401
250169,Alguaire,48,41%,91,76%,3,75%,0,30%,2,92%,0,75%,0,52%,1335,2624
250175,Alins,48,41%,88,13%,7,50%,1,25%,0,00%,1,25%,1,88%,160,260
430108,Alió,48,41%,88,13%,3,20%,0,46%,5,02%,0,91%,2,28%,219,360
250194,Almacelles,48,41%,79,73%,10,16%,1,10%,5,08%,0,34%,3,59%,2087,5671
250208,Almatret,48,41%,93,00%,2,00%,0,50%,0,00%,1,00%,3,50%,200,328
250215,Almenar,48,41%,88,74%,4,85%,1,62%,1,68%,0,78%,2,33%,1545,3108
430115,Almoster,48,41%,90,43%,4,78%,0,87%,2,61%,0,43%,0,87%,690,1129
250220,Alòs de Balaguer,48,41%,100,00%,0,00%,0,00%,0,00%,0,00%,0,00%,65,121
170062,Alp,48,41%,86,77%,5,84%,1,03%,2,92%,0,86%,2,58%,582,1451
80044,Alpens,48,41%,96,05%,0,00%,1,13%,1,13%,1,13%,0,56%,177,256
250236,Alpicat,48,41%,84,06%,8,86%,1,12%,4,39%,0,62%,0,95%,2416,4986
250241,Alt Àneu,48,41%,91,13%,1,97%,3,94%,0,99%,1,48%,0,49%,203,378
430120,Altafulla,48,41%,81,68%,9,35%,1,16%,4,45%,0,71%,2,65%,1550,4000
170078,Amer,48,41%,93,48%,2,47%,1,35%,1,51%,0,24%,0,95%,1257,1968
430136,Ametlla de Mar, l',48,41%,87,77%,5,00%,1,21%,2,41%,0,65%,2,97%,2322,6501
80057,Ametlla del Vallès, l',48,41%,87,44%,7,40%,0,82%,2,38%,0,31%,1,64%,3526,6537
439060,Ampolla, l',48,41%,88,11%,3,65%,1,59%,3,09%,1,03%,2,53%,1068,3165
430141,Amposta,48,41%,84,86%,6,66%,0,74%,4,03%,0,66%,3,05%,7016,17805
170084,Anglès,48,41%,92,72%,3,30%,0,91%,1,11%,0,52%,1,43%,2515,4637
250273,Anglesola,48,41%,88,57%,3,47%,0,87%,2,32%,0,58%,4,20%,691,1165
250292,Arbeca,48,41%,90,12%,3,65%,2,16%,1,08%,0,75%,2,24%,1205,2155
430167,Arboç, l',48,41%,80,18%,9,45%,0,53%,5,56%,0,30%,3,96%,1312,4403
430154,Arbolí,48,41%,94,83%,0,00%,1,72%,0,00%,1,72%,1,72%,58,104
170097,Arbúcies,48,41%,92,56%,2,74%,1,01%,0,64%,0,47%,2,57%,2958,5333
80060,Arenys de Mar,48,41%,88,61%,6,10%,0,82%,2,05%,0,51%,1,91%,5855,12870
80076,Arenys de Munt,48,41%,89,68%,4,91%,0,62%,1,86%,0,54%,2,38%,3866,6963
170101,Argelaguer,48,41%,90,21%,2,13%,1,28%,1,70%,1,70%,2,98%,235,364
80082,Argençola,48,41%,92,93%,5,05%,0,00%,1,01%,0,00%,1,01%,99,189
430173,Argentera, l',48,41%,89,53%,1,16%,1,16%,4,65%,0,00%,3,49%,86,142
80095,Argentona,48,41%,86,32%,7,60%,0,55%,3,18%,0,53%,1,82%,4936,9667
170118,Armentera, l',48,41%,94,08%,1,27%,1,06%,0,85%,1,06%,1,69%,473,735
430189,Arnes,48,41%,84,93%,6,16%,2,05%,4,11%,0,68%,2,05%,292,433
250313,Arres,48,41%,100,00%,0,00%,0,00%,0,00%,0,00%,0,00%,8,56
250328,Arsèguel,48,41%,95,00%,2,50%,2,50%,0,00%,0,00%,0,00%,40,68
80109,Artés,48,41%,89,75%,4,91%,0,95%,1,42%,0,63%,2,33%,2528,4650
250334,Artesa de Lleida,48,41%,91,89%,3,09%,0,77%,2,06%,0,26%,1,93%,777,1258
250349,Artesa de Segre,48,41%,89,98%,4,31%,1,66%,0,98%,0,74%,2,34%,1626,3106
430192,Ascó,48,41%,87,10%,3,64%,0,91%,3,79%,1,21%,3,34%,659,1463
250365,Aspa,48,41%,71,43%,12,09%,4,40%,5,49%,1,10%,5,49%,91,191
250371,Avellanes i Santa Linya, les,48,41%,88,57%,2,86%,2,45%,2,04%,0,41%,3,67%,245,422
80116,Avià,48,41%,95,44%,2,24%,0,45%,0,22%,0,30%,1,34%,1339,1891
80121,Avinyó,48,41%,90,88%,2,44%,1,55%,0,81%,1,63%,2,69%,1228,1939
170123,Avinyonet de Puigventós,48,41%,86,00%,5,57%,1,80%,3,77%,0,72%,2,15%,557,1224
80137,Avinyonet del Penedès,48,41%,88,89%,5,29%,1,19%,1,59%,0,40%,2,65%,756,1385
80155,Badalona,48,41%,72,51%,14,42%,1,10%,6,75%,0,46%,4,76%,49580,182725
89045,Badia del Vallès,48,41%,55,06%,16,83%,1,68%,15,94%,0,42%,10,07%,2145,11201
80168,Bagà,48,41%,87,87%,5,44%,0,57%,2,39%,1,15%,2,58%,1047,2016
250390,Baix Pallars,48,41%,93,45%,3,57%,0,60%,1,79%,0,60%,0,00%,168,320
250404,Balaguer,48,41%,87,10%,5,44%,1,32%,3,55%,0,89%,1,70%,5295,13716
80174,Balenyà,48,41%,85,68%,5,38%,1,27%,3,38%,0,85%,3,44%,1655,3046
80180,Balsareny,48,41%,85,73%,5,56%,1,21%,4,78%,1,36%,1,36%,1402,3006
430206,Banyeres del Penedès,48,41%,77,10%,10,02%,1,36%,5,45%,0,25%,5,82%,808,2415
170157,Banyoles,48,41%,92,81%,3,40%,1,03%,1,08%,0,49%,1,19%,8558,15441
250411,Barbens,48,41%,85,60%,5,87%,1,60%,4,27%,0,80%,1,87%,375,733
430213,Barberà de la Conca,48,41%,89,62%,4,25%,0,94%,3,30%,0,00%,1,89%,212,447
82520,Barberà del Vallès,48,41%,65,39%,19,63%,0,78%,8,68%,0,48%,5,04%,7446,26608
